product_id,sku,sku_missing,product_type,species_scope,matched_category_ids,stock_status,package_term,feeding_table_ids,active_verified_table_ids,active_verified_table_count,feeding_mapping_count,runtime_integrity_status
12452,01A1B01030,0,simple,dog,72,instock,3 kg,160,160,1,1,OK
12453,01A1B02031,0,simple,dog,72,instock,3 kg,159,159,1,1,OK
12454,01A1B09032,0,simple,dog,72,outofstock,"2,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12455,01A1C04030,0,simple,dog,72,instock,12 kg,162,162,1,1,OK
12456,01A1E04030,0,simple,dog,72,instock,12 kg,161,161,1,1,OK
12457,01A1E05030,0,simple,dog,72,instock,12 kg,163,163,1,1,OK
12458,01A1E08030,0,simple,dog,72,instock,"2,5 kg",164,164,1,1,OK
12459,01A1H0105,0,simple,dog,72,instock,"16,5 kg",105,105,1,1,OK
12460,01A1H02030,0,simple,dog,72,outofstock,18 kg,,,0,0,NO_ACTIVE_VERIFIED
12461,01A1H02040,0,simple,dog,72,instock,18 kg,158,,0,1,NO_ACTIVE_VERIFIED
12462,01A1H02050,0,simple,dog,72,instock,18 kg,102,102,1,1,OK
12463,01A1H02080,0,simple,dog,72,outofstock,18 kg,124,124,1,1,OK
12464,01A1H02090,0,simple,dog,72,instock,18 kg,156,156,1,1,OK
12466,01A4A04050,0,simple,dog,72,instock,12 kg,2,2,1,1,OK
12467,01A4A05031,0,simple,dog,72,outofstock,5 kg,,,0,0,NO_ACTIVE_VERIFIED
12468,01A4A05050,0,simple,dog,72,instock,12 kg,157,157,1,1,OK
12469,01A6A01110,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12470,01A6B0112,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12471,01A6B0212,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12472,01A6B03110,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12473,01A6B05091,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12482,01OKA0010,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12483,01OSU0003H,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12484,01OSU0004H,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12485,01OSU00070,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12486,01OSU00080,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12522,01M002002,0,simple,dog,72,instock,3 kg,154,154,1,1,OK
12525,01M010104,0,simple,dog,72,instock,3 kg,152,152,1,1,OK
12527,01M011102,0,simple,dog,72,instock,3 kg,153,153,1,1,OK
12528,01M011103,0,simple,dog,72,instock,"7,5 kg",153,153,1,1,OK
12531,01M020130,0,simple,dog,72,instock,12 kg,155,155,1,1,OK
12532,01M0211020,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12533,01M0301020,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12534,01M0311020,0,simple,dog,72,instock,12 kg,151,151,1,1,OK
12536,01M0400022,0,simple,dog,72,instock,"2,5 kg",150,150,1,1,OK
12538,01M0400102,0,simple,dog,72,instock,"2,5 kg",64,64,1,1,OK
12540,01M0400202,0,simple,dog,72,instock,"2,5 kg",75,75,1,1,OK
12541,01M0400203,0,simple,dog,72,instock,"7,5 kg",75,75,1,1,OK
12543,01M0400302,0,simple,dog,72,instock,"2,5 kg",75,75,1,1,OK
12544,01M0400303,0,simple,dog,72,instock,"7,5 kg",75,75,1,1,OK
12546,01M0401102,0,simple,dog,72,instock,"2,5 kg",76,76,1,1,OK
12547,01M0401103,0,simple,dog,72,instock,12 kg,76,76,1,1,OK
12549,01M0401202,0,simple,dog,72,instock,"2,5 kg",76,76,1,1,OK
12550,01M0401203,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12551,01M041101,0,simple,dog,72,instock,"2,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12552,01M0411020,0,simple,dog,72,instock,12 kg,74,74,1,1,OK
12553,01M041201,0,simple,dog,72,instock,"2,5 kg",73,73,1,1,OK
12554,01M0412020,0,simple,dog,72,instock,12 kg,73,73,1,1,OK
12555,01M041301,0,simple,dog,72,outofstock,"2,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12556,01M0413020,0,simple,dog,72,instock,12 kg,147,147,1,1,OK
12557,01M041401,0,simple,dog,72,instock,"2,5 kg",127,127,1,1,OK
12558,01M041402,0,simple,dog,72,instock,12 kg,127,127,1,1,OK
12559,01M041501,0,simple,dog,72,instock,"2,5 kg",148,148,1,1,OK
12560,01M041502,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12561,01M041601,0,simple,dog,72,instock,"2,5 kg",149,149,1,1,OK
12562,01M041602,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12563,01M041701,0,simple,dog,72,instock,"2,5 kg",71,71,1,1,OK
12564,01M041702,0,simple,dog,72,instock,12 kg,71,71,1,1,OK
12565,01M041801,0,simple,dog,72,instock,"2,5 kg",72,72,1,1,OK
12566,01M041802,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12567,01M042001,0,simple,dog,72,instock,"2,5 kg",146,146,1,1,OK
12568,01M042002,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12569,01M050101,0,simple,dog,72,outofstock,"2,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12570,01M051201,0,simple,dog,72,instock,"2,5 kg",145,145,1,1,OK
12571,01M060101,0,simple,dog,72,instock,"2,5 kg",133,,0,1,NO_ACTIVE_VERIFIED
12572,01M061001,0,simple,dog,72,instock,"2,5 kg",66,66,1,1,OK
12573,01M061201,0,simple,dog,72,instock,"2,5 kg",69,69,1,1,OK
12574,01M061301,0,simple,dog,72,instock,"2,5 kg",139,139,1,1,OK
12576,01M110102,0,simple,cat,81,instock,15 kg,128,,0,1,NO_ACTIVE_VERIFIED
12580,01M131102,0,simple,cat,81,instock,15 kg,144,144,1,1,OK
12581,01M171102,0,simple,cat,81,instock,15 kg,70,70,1,1,OK
12582,01M181102,0,simple,cat,81,instock,15 kg,67,67,1,1,OK
12583,01M182102,0,simple,cat,81,instock,15 kg,68,68,1,1,OK
12584,01M191111,0,simple,cat,81,instock,15 kg,142,142,1,1,OK
12586,01M201202,0,simple,cat,81,instock,15 kg,143,143,1,1,OK
12636,01M412102,0,simple,dog,72,instock,3 kg,206,206,1,1,OK
12659,01MB131101,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12660,01MB141101,0,simple,cat,81,instock,10 kg,142,142,1,1,OK
12661,01MB151101,0,simple,cat,81,instock,10 kg,141,141,1,1,OK
12662,01MB181101,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12663,01MB191101,0,simple,cat,81,instock,10 kg,140,140,1,1,OK
12664,01MB201101,0,simple,cat,81,outofstock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12666,01MB400101,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
12667,01MB411101,0,simple,dog,72,instock,20 kg,205,205,1,1,OK
12668,01MB412101,0,simple,dog,72,instock,20 kg,206,206,1,1,OK
12669,01MB421101,0,simple,dog,72,instock,20 kg,204,204,1,1,OK
12670,01MB421201,0,simple,dog,72,instock,20 kg,203,203,1,1,OK
12671,01MB421301,0,simple,dog,72,instock,20 kg,202,202,1,1,OK
12672,01MB431101,0,simple,dog,72,instock,20 kg,201,201,1,1,OK
12673,01MB510101,0,simple,cat,81,instock,20 kg,209,209,1,1,OK
12674,01MB511101,0,simple,cat,81,instock,20 kg,207,207,1,1,OK
12675,01MB511201,0,simple,cat,81,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
12676,01MB511301,0,simple,cat,81,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
12679,01MVC002,0,simple,cat,81,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12681,01MVC102,0,simple,cat,81,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12683,01MVC302,0,simple,cat,81,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12685,01MVC402,0,simple,cat,81,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12687,01MVC602,0,simple,cat,81,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12689,01MVC702,0,simple,cat,81,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12691,01MVC802,0,simple,cat,81,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12693,01MVC902,0,simple,cat,81,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12694,01MVD001,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12695,01MVD002,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12696,01MVD101,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12697,01MVD102,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12698,01MVD202,0,simple,dog,72,instock,5 kg,,,0,0,NO_ACTIVE_VERIFIED
12699,01MVD301,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12700,01MVD302,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12701,01MVD401,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12702,01MVD402,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12703,01MVD501,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12706,01MVD602,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12707,01MVD701,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
12708,01MVD702,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
12718,01O69509710,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12719,01O702703,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12720,01O702700,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
12721,01O702705,0,simple,dog,72,instock,"7,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12828,01O702701,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
12829,01MB231101,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12830,01M061302,0,simple,dog,72,instock,12 kg,139,139,1,1,OK
12837,01M201502,0,simple,cat,81,instock,15 kg,138,,0,1,NO_ACTIVE_VERIFIED
12842,01M061203,0,simple,dog,72,instock,12 kg,69,69,1,1,OK
12859,01M061002,0,simple,dog,72,instock,12 kg,66,66,1,1,OK
12915,01A1H0215,0,simple,dog,72,instock,18 kg,105,105,1,1,OK
12916,01M041901,0,simple,dog,72,instock,"2,5 kg",65,65,1,1,OK
12928,01A1C01032,0,simple,dog,72,instock,12 kg,136,136,1,1,OK
12930,01A1C03032,0,simple,dog,72,instock,12 kg,137,137,1,1,OK
12932,01OKA0111,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12933,01OKA0256,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12985,01MVD2011,0,simple,dog,72,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
12992,01OSU0067N,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
12993,01M183102,0,simple,cat,81,instock,"1,5 kg",135,135,1,1,OK
13009,01OSU0070N,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
13019,01A1E09032,0,simple,dog,72,instock,2 kg,134,134,1,1,OK
13037,01M060102,0,simple,dog,72,instock,12 kg,133,,0,1,NO_ACTIVE_VERIFIED
13041,01MB421401,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
13049,01M0415000,0,simple,dog,72,instock,"2,5 kg",132,132,1,1,OK
13050,01M0415001,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
13051,01M04003000,0,simple,dog,72,instock,"2,5 kg",130,130,1,1,OK
13052,01M04003001,0,simple,dog,72,instock,"7,5 kg",130,130,1,1,OK
13053,01M0414000,0,simple,dog,72,instock,"2,5 kg",129,129,1,1,OK
13054,01M0414001,0,simple,dog,72,instock,12 kg,129,129,1,1,OK
13055,01M041910,0,simple,dog,72,instock,"2,5 kg",131,131,1,1,OK
13056,01M041911,0,simple,dog,72,instock,12 kg,131,131,1,1,OK
13869,01M0400103,0,simple,dog,72,instock,"7,5 kg",64,64,1,1,OK
13871,01M201602,0,simple,cat,81,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
13990,01M110110,0,simple,cat,81,instock,10 kg,128,,0,1,NO_ACTIVE_VERIFIED
13991,01M181110,0,simple,cat,81,instock,10 kg,67,67,1,1,OK
13992,01M182110,0,simple,cat,81,instock,10 kg,63,63,1,1,OK
14042,01M511303,0,simple,cat,81,instock,7 kg,208,208,1,1,OK
14072,01M121110,0,simple,cat,81,outofstock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
14171,01OKA9997,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
14173,01OSU4456,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
14183,01M510103,0,simple,cat,81,instock,7 kg,209,209,1,1,OK
14185,01M511503,0,simple,cat,81,instock,7 kg,,,0,0,NO_ACTIVE_VERIFIED
14186,01M511703,0,simple,cat,81,instock,7 kg,,,0,0,NO_ACTIVE_VERIFIED
14240,01M041902,0,simple,dog,72,outofstock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14274,01KOM057,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
14276,01ORDZB01,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14277,01ORDZB02,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14278,01ORDZB03,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14279,01ORDZB04,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14280,01ORDZB05,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14281,01ORDZB06,0,simple,dog,72,instock,20 kg,,,0,0,NO_ACTIVE_VERIFIED
14288,01MSED0551,0,simple,dog,72,instock,3 kg,127,127,1,1,OK
14367,01M051502,0,simple,dog,72,outofstock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14467,01ORDZB07,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14468,01ORDZB08,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14469,01ORDZB09,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14470,01ORDZB10,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14471,01ORDZB11,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14472,01ORDZB12,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14473,01ORDZB13,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14475,01A1B02061,0,simple,dog,72,instock,15 kg,126,126,1,1,OK
14476,01A1B03061,0,simple,dog,72,instock,15 kg,106,106,1,1,OK
14477,01A1B06132,0,simple,dog,72,instock,12 kg,125,125,1,1,OK
14478,01A1H02140,0,simple,dog,72,instock,18 kg,124,124,1,1,OK
14496,F011AG0141,0,simple,dog,72,outofstock,"2,5 kg",123,123,1,1,OK
14497,F011BR1251,0,simple,dog,72,instock,,62,62,1,1,OK
14498,F011BR1261,0,simple,dog,72,instock,2 kg,10,10,1,1,OK
14500,F011BR1271,0,simple,dog,72,instock,2 kg,122,122,1,1,OK
14501,F011BR1281,0,simple,dog,72,instock,2 kg,52,52,1,1,OK
14502,F011BR1282,0,simple,dog,72,instock,7 kg,52,52,1,1,OK
14503,F011OC0303,0,simple,dog,72,instock,7 kg,8,,0,1,NO_ACTIVE_VERIFIED
14504,F011OC0322,0,simple,dog,72,instock,12 kg,61,,0,1,NO_ACTIVE_VERIFIED
14505,F011OC0371,0,simple,dog,72,instock,800 g,9,9,1,1,OK
14506,F011OC0372,0,simple,dog,72,instock,"2,5 kg",9,9,1,1,OK
14507,F011OC0373,0,simple,dog,72,instock,7 kg,9,9,1,1,OK
14508,F011OC0381,0,simple,dog,72,instock,"2,5 kg",57,57,1,1,OK
14509,F011OC0382,0,simple,dog,72,instock,12 kg,57,57,1,1,OK
14510,F011OC0391,0,simple,dog,72,instock,800 g,60,60,1,1,OK
14511,F011OC0392,0,simple,dog,72,instock,"2,5 kg",60,60,1,1,OK
14512,F011OC0393,0,simple,dog,72,instock,7 kg,60,60,1,1,OK
14513,F011OC0401,0,simple,dog,72,instock,"2,5 kg",59,59,1,1,OK
14514,F011OC0402,0,simple,dog,72,instock,12 kg,59,59,1,1,OK
14515,F011PR0522,0,simple,dog,72,instock,12 kg,121,121,1,1,OK
14516,F011PR0541,0,simple,dog,72,instock,800 g,60,60,1,1,OK
14517,F011PR0542,0,simple,dog,72,instock,"2,5 kg",60,60,1,1,OK
14519,F011PR0561,0,simple,dog,72,instock,800 g,60,60,1,1,OK
14520,F011PR0562,0,simple,dog,72,instock,"2,5 kg",60,60,1,1,OK
14521,F011PR0563,0,simple,dog,72,instock,7 kg,60,60,1,1,OK
14522,F011PR0571,0,simple,dog,72,instock,"2,5 kg",59,59,1,1,OK
14523,F011PR0572,0,simple,dog,72,instock,12 kg,59,59,1,1,OK
14524,F011PU0601,0,simple,dog,72,instock,800 g,120,120,1,1,OK
14525,F011PU0602,0,simple,dog,72,instock,"2,5 kg",120,120,1,1,OK
14526,F011PU0611,0,simple,dog,72,instock,800 g,8,,0,1,NO_ACTIVE_VERIFIED
14528,F011PU0651,0,simple,dog,72,outofstock,800 g,,,0,0,NO_ACTIVE_VERIFIED
14530,F011PU0653,0,simple,dog,72,instock,7 kg,8,,0,1,NO_ACTIVE_VERIFIED
14532,F011PU0662,0,simple,dog,72,instock,"2,5 kg",9,9,1,1,OK
14534,F011PU0672,0,simple,dog,72,instock,12 kg,61,,0,1,NO_ACTIVE_VERIFIED
14535,F011PU0682,0,simple,dog,72,instock,12 kg,57,57,1,1,OK
14537,F011PU0702,0,simple,dog,72,instock,"2,5 kg",9,9,1,1,OK
14539,F011PU0711,0,simple,dog,72,instock,"2,5 kg",57,57,1,1,OK
14540,F011PU0712,0,simple,dog,72,outofstock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
14541,F011PU0721,0,simple,dog,72,instock,2 kg,58,58,1,1,OK
14542,F011PU0722,0,simple,dog,72,instock,12 kg,57,57,1,1,OK
14543,F011PU0731,0,simple,dog,72,outofstock,2 kg,58,58,1,1,OK
14544,F011PU0732,0,simple,dog,72,instock,12 kg,57,57,1,1,OK
14545,F011PU0741,0,simple,dog,72,instock,2 kg,58,58,1,1,OK
14546,F011QU0811,0,simple,dog,72,instock,"2,5 kg",119,119,1,1,OK
14547,F011QU0812,0,simple,dog,72,instock,7 kg,119,119,1,1,OK
14548,F011QU0821,0,simple,dog,72,instock,800 g,56,56,1,1,OK
14549,F011QU0822,0,simple,dog,72,instock,"2,5 kg",56,56,1,1,OK
14550,F011QU0823,0,simple,dog,72,instock,7 kg,56,56,1,1,OK
14551,F011QU0831,0,simple,dog,72,instock,"2,5 kg",55,55,1,1,OK
14552,F011QU0832,0,simple,dog,72,instock,12 kg,55,55,1,1,OK
14553,F011QU0852,0,simple,dog,72,instock,7 kg,119,119,1,1,OK
14554,F011QU0891,0,simple,dog,72,instock,"2,5 kg",119,119,1,1,OK
14556,F011QU0911,0,simple,dog,72,instock,"2,5 kg",118,118,1,1,OK
14558,F011QU0921,0,simple,dog,72,instock,800 g,117,117,1,1,OK
14559,F011QU0922,0,simple,dog,72,instock,"2,5 kg",117,117,1,1,OK
