product_id,sku,sku_missing,product_type,species_scope,matched_category_ids,stock_status,package_term,feeding_table_ids,active_verified_table_ids,active_verified_table_count,feeding_mapping_count,runtime_integrity_status
17950,JOS0622,0,simple,dog,72,instock,15 kg,184,184,1,1,OK
17953,JOS0849,0,simple,dog,72,instock,15 kg,186,186,1,1,OK
17956,JOS0003,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
17959,JOS0799,0,simple,dog,72,instock,15 kg,183,183,1,1,OK
17962,JOS0836,0,simple,dog,72,instock,15 kg,182,182,1,1,OK
17965,JOS0813,0,simple,cat,81,instock,10 kg,185,185,1,1,OK
17969,JOS0723,0,simple,cat,81,instock,10 kg,185,185,1,1,OK
17972,JOS0812,0,simple,cat,81,instock,10 kg,185,185,1,1,OK
17978,JOS0914,0,simple,dog,72,instock,"12,5 kg",97,97,1,1,OK
17983,JOS0796,0,simple,cat,81,instock,2 kg,27,27,1,1,OK
17986,JOS0790,0,simple,cat,81,instock,10 kg,27,27,1,1,OK
17992,JOS0847,0,simple,cat,81,instock,10 kg,27,27,1,1,OK
17995,JOS0982,0,simple,dog,72,instock,"12,5 kg",96,96,1,1,OK
18000,JOS0910,0,simple,dog,72,instock,"12,5 kg",95,95,1,1,OK
18011,JOS0205,0,simple,cat,81,instock,10 kg,42,42,1,1,OK
18014,JOS0731,0,simple,dog,72,instock,"12,5 kg",1,1,1,1,OK
18018,JOS0931,0,simple,dog,72,instock,10 kg,94,94,1,1,OK
18022,JOS0924,0,simple,dog,72,instock,10 kg,93,,0,1,NO_ACTIVE_VERIFIED
18026,JOS0974,0,simple,dog,72,instock,3 kg,92,92,1,1,OK
18029,JOS0973,0,simple,dog,72,instock,10 kg,92,92,1,1,OK
18032,JOS0912,0,simple,dog,72,instock,10 kg,92,92,1,1,OK
18036,JOS0069443,0,simple,dog,72,instock,1 kg,92,92,1,1,OK
18040,JOS0797,0,simple,cat,81,instock,2 kg,40,40,1,1,OK
18043,JOS0167,0,simple,cat,81,instock,10 kg,40,40,1,1,OK
18046,JOS0915,0,simple,dog,72,instock,"12,5 kg",91,91,1,1,OK
18051,JOS0794,0,simple,cat,81,instock,2 kg,41,41,1,1,OK
18054,JOS0805,0,simple,cat,81,instock,10 kg,41,41,1,1,OK
18058,64038948,0,simple,cat,81,instock,1 kg,41,41,1,1,OK
18062,JOS0817,0,simple,cat,81,instock,2 kg,24,24,1,1,OK
18065,JOS0417,0,simple,cat,81,instock,10 kg,24,24,1,1,OK
18074,JOS0811,0,simple,cat,81,instock,2 kg,24,24,1,1,OK
18077,JOS0810,0,simple,cat,81,instock,10 kg,24,24,1,1,OK
18080,JOS1005,0,simple,cat,81,instock,2 kg,90,90,1,1,OK
18084,JOS1004,0,simple,cat,81,instock,10 kg,90,90,1,1,OK
18088,JOS0917,0,simple,dog,72,instock,"12,5 kg",89,89,1,1,OK
18092,JOS0815,0,simple,cat,81,instock,2 kg,43,43,1,1,OK
18095,JOS0814,0,simple,cat,81,instock,10 kg,43,43,1,1,OK
18098,JOS0795,0,simple,cat,81,instock,2 kg,88,88,1,1,OK
18101,JOS0789,0,simple,cat,81,instock,10 kg,88,88,1,1,OK
18106,JOS0792,0,simple,cat,81,instock,2 kg,27,27,1,1,OK
18109,JOS0791,0,simple,cat,81,instock,10 kg,27,27,1,1,OK
18112,JOS0943,0,simple,dog,72,instock,"12,5 kg",87,87,1,1,OK
18149,JOS0978,0,simple,dog,72,instock,"12,5 kg",26,26,1,1,OK
18154,JOS0913,0,simple,dog,72,instock,"12,5 kg",23,23,1,1,OK
18159,JOS0944,0,simple,dog,72,instock,"12,5 kg",1,1,1,1,OK
18379,JOS0666,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
18382,JOS0663,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
18385,JOS0996,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
18524,NGCST12,0,simple,cat,81,instock,12 kg,200,200,1,1,OK
18527,NGCST01,0,simple,cat,81,instock,"1,5 kg",200,200,1,1,OK
18530,NGCSB01,0,simple,cat,81,instock,"1,5 kg",200,200,1,1,OK
18533,NGCGC01,0,simple,cat,81,instock,"1,5 kg",86,,0,1,NO_ACTIVE_VERIFIED
18536,NGCKC01,0,simple,cat,81,instock,"1,5 kg",85,85,1,1,OK
18539,NGCAC01,0,simple,cat,81,instock,"1,5 kg",84,84,1,1,OK
18542,NGCAB01,0,simple,cat,81,instock,"1,5 kg",84,84,1,1,OK
18545,INPM11,0,simple,dog,72,instock,12 kg,241,,0,1,NO_ACTIVE_VERIFIED
18548,INPA11,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
18551,INPS06,0,simple,dog,72,instock,7 kg,242,,0,1,NO_ACTIVE_VERIFIED
18554,HYIM11,0,simple,dog,72,instock,12 kg,166,166,1,1,OK
18557,HYRM11,0,simple,dog,72,instock,12 kg,166,166,1,1,OK
18560,HYPM11,0,simple,dog,72,outofstock,12 kg,166,166,1,1,OK
18563,HYVM11,0,simple,dog,72,outofstock,12 kg,166,166,1,1,OK
18566,HYHM11,0,simple,dog,72,instock,12 kg,166,166,1,1,OK
18569,HYDM11,0,simple,dog,72,outofstock,12 kg,166,166,1,1,OK
18572,HYPA11,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
18575,HYFS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
18578,HYRS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
18581,HYHS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
18584,HYPS08,0,simple,dog,72,instock,800 g,165,165,1,1,OK
18587,HYPS06,0,simple,dog,72,instock,7 kg,165,165,1,1,OK
18590,HYPS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
18617,CHYP01,0,simple,cat,81,instock,"1,5 kg",83,83,1,1,OK
18620,HHFM11,0,simple,dog,72,instock,12 kg,243,,0,1,NO_ACTIVE_VERIFIED
18623,HEPM11,0,simple,dog,72,outofstock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
19715,AMTD02,0,simple,dog,72,instock,2 kg,82,82,1,1,OK
19720,AMTD12,0,simple,dog,72,instock,12 kg,82,82,1,1,OK
19725,AMTR02,0,simple,dog,72,instock,2 kg,81,81,1,1,OK
19730,AMTR12,0,simple,dog,72,instock,12 kg,81,81,1,1,OK
19735,AMTS02,0,simple,dog,72,instock,2 kg,80,80,1,1,OK
19740,AMTS12,0,simple,dog,72,instock,12 kg,80,80,1,1,OK
19747,AMLS02,0,simple,dog,72,instock,2 kg,78,78,1,1,OK
19751,AMLS12,0,simple,dog,72,instock,12 kg,78,78,1,1,OK
19756,AMLE02,0,simple,dog,72,instock,2 kg,79,79,1,1,OK
19760,AMLE12,0,simple,dog,72,instock,12 kg,79,79,1,1,OK
19765,AMBS02,0,simple,dog,72,instock,2 kg,78,78,1,1,OK
19770,AMBS12,0,simple,dog,72,instock,12 kg,78,78,1,1,OK
19775,AMPCF02,0,simple,dog,72,instock,2 kg,77,77,1,1,OK
19780,AMPCS02,0,simple,dog,72,instock,2 kg,223,223,1,1,OK
19785,AMPCS12,0,simple,dog,72,instock,12 kg,223,223,1,1,OK
19896,HYPS06-2,0,simple,dog,72,instock,7 kg,165,165,1,1,OK
19899,HYPS02-2,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
19920,JOS0946,0,simple,dog,72,instock,3 kg,46,46,1,1,OK
19921,JOS0947,0,simple,dog,72,instock,900 g,46,46,1,1,OK
20391,JOS0280,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
20393,JOS0339,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20397,JOS0399,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20399,JOS0401,0,simple,cat,81,instock,650 g,,,0,0,NO_ACTIVE_VERIFIED
20401,JOS0402,0,simple,cat,81,instock,650 g,,,0,0,NO_ACTIVE_VERIFIED
20403,JOS0412,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20440,JOS0505,0,simple,dog,72,outofstock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20445,JOS0506,0,simple,dog,72,outofstock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20450,JOS0507,0,simple,dog,72,outofstock,900 g,,,0,0,NO_ACTIVE_VERIFIED
20537,NGPBM12,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
20539,NGPBS02,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
20541,NGPBS07,0,simple,dog,72,instock,7 kg,,,0,0,NO_ACTIVE_VERIFIED
20543,NGPTM03,0,simple,dog,72,instock,3 kg,,,0,0,NO_ACTIVE_VERIFIED
20545,NGPTS05,0,simple,dog,72,instock,500 g,,,0,0,NO_ACTIVE_VERIFIED
20941,HHFS02,0,simple,dog,72,instock,2 kg,199,199,1,1,OK
20943,HYDS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
20947,HYHM02,0,simple,dog,72,instock,2 kg,166,166,1,1,OK
20957,HYPA02,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
20961,HYPM02,0,simple,dog,72,instock,2 kg,166,166,1,1,OK
20977,HYVS02,0,simple,dog,72,instock,2 kg,165,165,1,1,OK
21014,JOS0240,0,simple,dog,72,outofstock,900 g,,,0,0,NO_ACTIVE_VERIFIED
21024,JOS0256,0,simple,dog,72,outofstock,900 g,,,0,0,NO_ACTIVE_VERIFIED
21041,JOS0869,0,simple,dog,72,instock,900 g,45,45,1,1,OK
21043,JOS0870,0,simple,dog,72,instock,15 kg,45,45,1,1,OK
21045,JOS0874,0,simple,dog,72,outofstock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
21115,NGABL12,0,simple,dog,72,outofstock,12 kg,169,169,1,1,OK
21117,NGABM03,0,simple,dog,72,instock,3 kg,168,168,1,1,OK
21119,NGABM12,0,simple,dog,72,outofstock,12 kg,168,168,1,1,OK
21123,NGABS05,0,simple,dog,72,instock,500 g,167,167,1,1,OK
21129,NGALL12,0,simple,dog,72,instock,12 kg,169,169,1,1,OK
21131,NGALM03,0,simple,dog,72,instock,3 kg,168,168,1,1,OK
21133,NGALM12,0,simple,dog,72,instock,12 kg,168,168,1,1,OK
21135,NGALS02,0,simple,dog,72,instock,2 kg,167,167,1,1,OK
21137,NGALS05,0,simple,dog,72,instock,500 g,167,167,1,1,OK
21143,NGATL12,0,simple,dog,72,instock,12 kg,169,169,1,1,OK
21145,NGATM03,0,simple,dog,72,instock,3 kg,168,168,1,1,OK
21147,NGATM12,0,simple,dog,72,instock,12 kg,168,168,1,1,OK
21149,NGATS02,0,simple,dog,72,instock,2 kg,167,167,1,1,OK
21151,NGATS05,0,simple,dog,72,instock,500 g,167,167,1,1,OK
21153,NGATS07,0,simple,dog,72,instock,7 kg,167,167,1,1,OK
21173,JOS0693,0,simple,cat,81,instock,650 g,,,0,0,NO_ACTIVE_VERIFIED
21316,f0895d584535,0,simple,dog,72,instock,15 kg,,,0,0,NO_ACTIVE_VERIFIED
21321,JOS0620,0,simple,dog,72,instock,15 kg,44,44,1,1,OK
21337,JOS0647,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
21339,JOS0653,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
21345,JOS0672,0,simple,cat,81,instock,300 g,,,0,0,NO_ACTIVE_VERIFIED
21360,JOS0684,0,simple,dog,72,instock,"2,7 kg",,,0,0,NO_ACTIVE_VERIFIED
21362,JOS0685,0,simple,dog,72,instock,"2,7 kg",,,0,0,NO_ACTIVE_VERIFIED
21364,JOS0686,0,simple,dog,72,instock,"2,7 kg",,,0,0,NO_ACTIVE_VERIFIED
21368,JOS0688,0,simple,dog,72,instock,"2,7 kg",,,0,0,NO_ACTIVE_VERIFIED
21370,JOS0689,0,simple,cat,81,instock,"1,9 kg",,,0,0,NO_ACTIVE_VERIFIED
21372,JOS0690,0,simple,cat,81,instock,"1,9 kg",,,0,0,NO_ACTIVE_VERIFIED
21374,JOS0691,0,simple,cat,81,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
21376,JOS0692,0,simple,cat,81,instock,"1,9 kg",,,0,0,NO_ACTIVE_VERIFIED
21379,JOS0694,0,simple,cat,81,instock,"1,9 kg",,,0,0,NO_ACTIVE_VERIFIED
21381,JOS0695,0,simple,cat,81,instock,"1,9 kg",,,0,0,NO_ACTIVE_VERIFIED
21531,CHYP03,0,simple,cat,81,instock,300 g,,,0,0,NO_ACTIVE_VERIFIED
21707,JOS0793,0,simple,cat,81,instock,10 kg,41,41,1,1,OK
21728,JOS0798,0,simple,cat,81,instock,2 kg,42,42,1,1,OK
21740,JOS0803,0,simple,cat,81,instock,400 g,24,24,1,1,OK
21752,JOS0806,0,simple,cat,81,instock,400 g,40,40,1,1,OK
21762,JOS0808,0,simple,cat,81,instock,400 g,27,27,1,1,OK
21785,JOS0816,0,simple,cat,81,instock,2 kg,27,27,1,1,OK
21789,JOS0818,0,simple,cat,81,instock,400 g,27,27,1,1,OK
21842,JOS0844,0,simple,cat,81,instock,650 g,,,0,0,NO_ACTIVE_VERIFIED
21844,JOS0845,0,simple,cat,81,instock,650 g,,,0,0,NO_ACTIVE_VERIFIED
21846,JOS0846,0,simple,cat,81,instock,400 g,43,43,1,1,OK
24644,JOS0916,0,simple,dog,72,instock,"12,5 kg",29,29,1,1,OK
25165,NGPBS05,0,simple,dog,72,instock,500 g,,,0,0,NO_ACTIVE_VERIFIED
25227,NGALS07,0,simple,dog,72,instock,7 kg,167,167,1,1,OK
25229,JOS0918,0,simple,dog,72,instock,"12,5 kg",38,38,1,1,OK
25233,JOS0919,0,simple,dog,72,instock,"12,5 kg",39,39,1,1,OK
25237,JOS0920,0,simple,dog,72,instock,"12,5 kg",17,17,1,1,OK
25241,JOS0921,0,simple,dog,72,instock,"12,5 kg",18,18,1,1,OK
25261,JOS0908,0,simple,dog,72,instock,"12,5 kg",33,33,1,1,OK
25265,NGPTL12,0,simple,dog,72,instock,12 kg,,,0,0,NO_ACTIVE_VERIFIED
25383,JOS0925,0,simple,dog,72,instock,3 kg,34,34,1,1,OK
25387,JOS0926,0,simple,dog,72,instock,900 g,34,34,1,1,OK
25391,JOS0927,0,simple,dog,72,instock,10 kg,19,19,1,1,OK
25399,JOS0929,0,simple,dog,72,instock,3 kg,36,36,1,1,OK
25403,JOS0930,0,simple,dog,72,instock,900 g,36,36,1,1,OK
25407,JOS0932,0,simple,dog,72,instock,3 kg,19,19,1,1,OK
25411,JOS0933,0,simple,dog,72,instock,900 g,19,19,1,1,OK
25415,JOS0940,0,simple,dog,72,instock,900 g,23,23,1,1,OK
25419,JOS0941,0,simple,dog,72,instock,3 kg,26,26,1,1,OK
25435,JOS0945,0,simple,dog,72,instock,"12,5 kg",37,37,1,1,OK
25439,JOS0948,0,simple,dog,72,instock,900 g,33,33,1,1,OK
25443,JOS0952,0,simple,dog,72,instock,"12,5 kg",23,23,1,1,OK
25451,JOS0954,0,simple,dog,72,instock,"12,5 kg",20,20,1,1,OK
25455,JOS0955,0,simple,dog,72,instock,3 kg,20,20,1,1,OK
25463,JOS0957,0,simple,dog,72,instock,"12,5 kg",15,15,1,1,OK
25471,JOS0959,0,simple,dog,72,instock,3 kg,29,29,1,1,OK
25475,JOS0960,0,simple,dog,72,instock,900 g,29,29,1,1,OK
25479,JOS0961,0,simple,dog,72,instock,"12,5 kg",35,35,1,1,OK
25617,JOS0979,0,simple,dog,72,instock,"12,5 kg",14,14,1,1,OK
25625,JOS0988,0,simple,dog,72,instock,"12,5 kg",20,20,1,1,OK
25749,JOS1002,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
26054,JOS0997,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
26296,JOS0975,0,simple,dog,72,instock,900 g,32,32,1,1,OK
26362,JOS0962,0,simple,dog,72,instock,"12,5 kg",25,25,1,1,OK
26365,JOS0934,0,simple,dog,72,instock,10 kg,16,16,1,1,OK
26368,JOS0949,0,simple,dog,72,instock,"12,5 kg",21,21,1,1,OK
26371,JOS0967,0,simple,dog,72,instock,"12,5 kg",13,13,1,1,OK
26375,JOS0964,0,simple,dog,72,instock,"12,5 kg",31,31,1,1,OK
26383,JOS0966,0,simple,dog,72,instock,900 g,31,31,1,1,OK
26387,JOS0971,0,simple,dog,72,instock,900 g,12,12,1,1,OK
26391,JOS0981,0,simple,dog,72,instock,900 g,14,14,1,1,OK
26395,JOS0991,0,simple,dog,72,instock,900 g,15,15,1,1,OK
26399,JOS0993,0,simple,dog,72,instock,900 g,17,17,1,1,OK
26403,JOS0995,0,simple,dog,72,instock,900 g,18,18,1,1,OK
26407,JOS0986,0,simple,dog,72,instock,900 g,20,20,1,1,OK
26411,JOS0951,0,simple,dog,72,instock,900 g,21,21,1,1,OK
26414,JOS0984,0,simple,dog,72,instock,900 g,22,22,1,1,OK
26418,JOS0936,0,simple,dog,72,instock,900 g,16,16,1,1,OK
26423,JOS0985,0,simple,dog,72,instock,900 g,23,23,1,1,OK
26431,JOS0969,0,simple,dog,72,instock,900 g,13,13,1,1,OK
26435,JOS0938,0,simple,dog,72,instock,900 g,28,28,1,1,OK
26438,JOS0976,0,simple,dog,72,instock,900 g,30,30,1,1,OK
26441,JOS0965,0,simple,dog,72,instock,3 kg,31,31,1,1,OK
26445,JOS0980,0,simple,dog,72,instock,3 kg,14,14,1,1,OK
26449,JOS0977,0,simple,dog,72,instock,3 kg,23,23,1,1,OK
26453,JOS0968,0,simple,dog,72,instock,3 kg,13,13,1,1,OK
26457,JOS0970,0,simple,dog,72,instock,3 kg,12,12,1,1,OK
26884,JOS0935,0,simple,dog,72,instock,3 kg,16,16,1,1,OK
26899,JOS1026,0,simple,dog,72,instock,3 kg,,,0,0,NO_ACTIVE_VERIFIED
26901,JOS0972,0,simple,dog,72,instock,900 g,19,19,1,1,OK
26909,JOS1048,0,simple,dog,72,instock,"2,7 kg",,,0,0,NO_ACTIVE_VERIFIED
26925,JOS0950,0,simple,dog,72,instock,3 kg,21,21,1,1,OK
27019,JOS0989,0,simple,dog,72,instock,3 kg,20,20,1,1,OK
27035,JOS1000,0,simple,dog,72,instock,10 kg,,,0,0,NO_ACTIVE_VERIFIED
27038,JOS0999,0,simple,dog,72,instock,900 g,,,0,0,NO_ACTIVE_VERIFIED
27126,JOS1025,0,simple,cat,81,instock,3 kg,,,0,0,NO_ACTIVE_VERIFIED
27128,JOS1023,0,simple,dog,72,instock,"2,5 kg",26,26,1,1,OK
27130,JOS1022,0,simple,dog,72,instock,"2,5 kg",29,29,1,1,OK
27132,JOS1021,0,simple,cat,81,instock,1 kg,24,24,1,1,OK
27134,JOS1050,0,simple,cat,81,instock,1 kg,27,27,1,1,OK
27564,F012PR0322,0,simple,cat,81,outofstock,"1,5 kg",11,11,1,1,OK
33229,F011BR1262,0,simple,dog,72,instock,5 kg,10,10,1,1,OK
33231,F011PR0543,0,simple,dog,72,outofstock,7 kg,,,0,0,NO_ACTIVE_VERIFIED
33235,F011PU0652,0,simple,dog,72,outofstock,"2,5 kg",8,,0,1,NO_ACTIVE_VERIFIED
33239,F011PU0663,0,simple,dog,72,instock,7 kg,9,9,1,1,OK
33243,F011PU0703,0,simple,dog,72,instock,7 kg,9,9,1,1,OK
33249,F011TR11301,0,simple,dog,72,instock,"1,5 kg",8,,0,1,NO_ACTIVE_VERIFIED
33251,F011TR11302,0,simple,dog,72,instock,5 kg,8,,0,1,NO_ACTIVE_VERIFIED
33253,F011WH1201,0,simple,dog,72,instock,5 kg,6,6,1,1,OK
33259,F012OC0203,0,simple,cat,81,instock,5 kg,7,,0,1,NO_ACTIVE_VERIFIED
33275,F012PR0343,0,simple,cat,81,outofstock,5 kg,,,0,0,NO_ACTIVE_VERIFIED
33285,F012PU0432,0,simple,cat,81,outofstock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
33289,F012PU0442,0,simple,cat,81,instock,"1,5 kg",5,5,1,1,OK
33293,F012QU0512,0,simple,cat,81,instock,"1,5 kg",4,4,1,1,OK
33303,F012TR0732,0,simple,cat,81,instock,"1,5 kg",3,3,1,1,OK
33305,F012TR0733,0,simple,cat,81,instock,,3,3,1,1,OK
33370,F031VL0111,0,simple,dog,72,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
33390,F032VL0152,0,simple,cat,81,instock,"1,5 kg",,,0,0,NO_ACTIVE_VERIFIED
33394,F032VL0172,0,simple,cat,81,instock,2 kg,,,0,0,NO_ACTIVE_VERIFIED
33452,01A4A04031,0,simple,dog,72,instock,5 kg,2,2,1,1,OK
34471,DP-EXCL-HYPO-KIAUL-2KG-x2,0,simple,dog,72,instock,,,,0,0,NO_ACTIVE_VERIFIED
34484,DP-HYPS06-2,0,simple,dog,72,instock,,,,0,0,NO_ACTIVE_VERIFIED
34700,ZZTEST-A,0,simple,dog,72,instock,,,,0,0,NO_ACTIVE_VERIFIED
34701,ZZTEST-B,0,simple,dog,72,instock,,,,0,0,NO_ACTIVE_VERIFIED
34703,ZZTEST-D,0,simple,dog,72,instock,,,,0,0,NO_ACTIVE_VERIFIED
