id	slug	name	pak
34471	exclusion-hypoallergenic-mazu-veisliu-sunu-maistas-su-kiauliena-ir-zirneliais-2-kg-x-2-vnt	Exclusion Hypoallergenic mažų veislių šunų maistas su kiauliena ir žirneliais, 2	[]
26512	transporteris-zalias-s-doggy	Transporteris žalias S Doggy	["S"]
26093	churu-kreminis-skanestas-sunims-su-lasisa-n4	Churu kreminis skanėstas šunims su lašiša N4	[]
23831	truly-skanestas-sunims-kauliukai-su-vistiena-85-g	Truly skanėstas šunims, kauliukai su vištiena, 85 g	["85 g"]
23452	nerudijantis-stovas-su-dubeneliais-gyvunams-2	Nerūdijantis stovas su dubenėliais gyvūnams	[]
22765	josidog-game-in-sauce-konservai-sunims-zveriena-padaze-415g	JosiDog Game in Sauce konservai šunims, žvėriena padaže, 415g	["415 g"]
21599	churu-kreminis-skanestas-kaciukams-su-vistiena-4vnt	Churu kreminis skanėstas kačiukams su vištiena, 4vnt	["2-5 vnt"]
12564	monge-hypoallergenic-adult-sausas-pasaras-suaugusiems-sunims-su-lasisa-ir-tunu-12kg	Monge Hypoallergenic adult sausas pašaras suaugusiems šunims su lašiša ir tunu 1	["12 kg"]
12486	family-dog-hays-visavertis-sausas-pasaras-su-triusiena15kg	Family Dog HAYS visavertis sausas pašaras su triušiena15kg	["15 kg"]
19902	duvoplius-zaislas-suniui-pliusinis-melynasis-banginis-27x8x7cm	"DuvoPlius" žaislas šuniui - pliušinis mėlynasis banginis, 27x8x7cm	[]
19570	animonda-grancarno-adult-beef-konservai-sunims-su-sviezia-jautiena-800-g	Animonda GranCarno Adult Beef: konservai šunims su šviežia jautiena, 800 g	["800 g"]
19393	animonda-vom-feinsten-adult-with-turkey-and-lamb-konservai-suaugusiems-sunims-su-kalakutiena-ir-eriena-150-g	Animonda Vom Feinsten Adult with Turkey and Lamb – konservai suaugusiems šunims 	["150 g"]
19306	antienos-file-apvynioti-dziovintos-odos-pagaliukai-500-g-haumiau	Antienos filė apvynioti džiovintos odos pagaliukai, 500 g, Hau&Miau	["500 g"]
19297	antienos-file-juosteles-500-g-naturalus-skanestai-sunims-haumiau	Antienos filė juostelės, 500 g, natūralūs skanėstai šunims, Hau&Miau	["500 g"]
19290	antienos-griezineliai-500-g-naturalus-skanestai-sunims-haumiau	Antienos griežinėliai, 500 g, natūralūs skanėstai šunims, Hau&Miau	["500 g"]
19095	balta-kiaules-knysle-1-vnt	Balta kiaulės knyslė, 1 vnt.	["1 vnt"]
19089	baltos-triusio-ausys	Baltos triušio ausys	[]
18919	deli-nature-premium-pasaras-grauzikams-15-kg	Deli Nature Premium pašaras graužikams, 15 kg	[]
18745	dubenelis-gyvunui-sirdele-dvigubas-mon-amor-double	Dubenėlis gyvūnui Širdelė dvigubas, Mon Amor double	[]
18715	dubenelis-katei-keraminis-320-ml	Dubenėlis katei keraminis, 320 ml	[]
18320	hikari-blood-red-parrot-medium-333-g	Hikari Blood-Red Parrot Medium, 333 g	["333 g"]
18302	hikari-cichlid-excel-mini-sinking-342-g	Hikari Cichlid Excel Mini Sinking, 342 g	["342 g"]
18221	hikari-saki-growth-5-kg-hikari-maistas-koi-karpiams-ir-kitoms-tvenkiniu-zuvims	Hikari Saki Growth, 5 kg, Hikari maistas koi karpiams ir kitoms tvenkinių žuvims	["5 kg"]
18181	hikari-tropical-mini-algae-wafers-1-kg-pasaras-dugninems-zuvelems	Hikari Tropical Mini Algae Wafers, 1 kg - pašaras dugninėms žuvelėms	["1 kg"]
18109	josera-catelux-10-kg-sausas-maistas-katems-nuo-plauku-gumuliuku	Josera Catelux 10 kg - sausas maistas katėms nuo plaukų gumuliukų	["10 kg"]
18106	josera-catelux-2-kg-sausas-maistas-katems-nuo-plauku-gumuliuku	Josera Catelux 2 kg - sausas maistas katėms nuo plaukų gumuliukų	["2 kg"]
18101	josera-culinesse-10-kg-sausas-maistas-katems-su-lasisa	Josera Culinesse 10 kg - sausas maistas katėms su lašiša	["10 kg"]
18098	josera-culinesse-2-kg-sausas-maistas-katems-su-lasisa	Josera Culinesse 2 kg - sausas maistas katėms su lašiša	["2 kg"]
18092	josera-dailycat-2-kg-begrudis-sausas-maistas-katems	Josera DailyCat 2 kg - begrūdis sausas maistas katėms	["2 kg"]
18040	josera-marinesse-2-kg-sausas-maistas-katems-su-lasisa	Josera Marinesse 2 kg - sausas maistas katėms su lašiša	["2 kg"]
17296	ontario-adult-large-chicken-and-sweet-potatoes-12-kg-pasaras-suaugusiems-sunims-su-vistiena-ir-saldziosiomis-bulvemis	Ontario Adult Large Chicken and Sweet Potatoes, 12 kg, pašaras suaugusiems šunim	["12 kg"]
16785	prins-procare-protection-puppy-sausas-maistas-suniukams-ir-jauniems-sunims-75-kg	Prins ProCare Protection Puppy sausas maistas šuniukams ir jauniems šunims 7,5 k	["7,5 kg"]
16528	royal-canin-giant-adult-15-kg-sausas-maistas-suagusiems-itin-dideliu-veisliu-sunims	ROYAL CANIN GIANT ADULT 15 KG - sausas maistas suagusiems itin didelių veislių š	["15 kg"]
16189	semtuvelis-ekskrementams-pick-up-su-5-maiseliais	Semtuvėlis ekskrementams Pick up su 5 maišeliais	[]
16054	skanestai-sunims-triusienos-juosteles-200-g	Skanėstai šunims – triušienos juostelės, 200 g	["200 g"]
16020	super-benek-konservai-katems-urinary-100-g-professional-line	Super Benek konservai katėms Urinary, 100 g, Professional Line	["100 g"]
15976	triju-spalvu-kamuoliukas-su-skambuciu	Trijų spalvų kamuoliukas su skambučiu	[]
15734	zolux-anah-zirklutes-sunu-nagams-kirpti	Zolux Anah žirklutės šunų nagams kirpti	[]
15376	zaislas-suniui-coockoo-huggl-svelnus-cypiantis-zaislas-2418-cm-2	Žaislas šuniui - Coockoo Huggl - švelnus cypiantis žaislas, 24*18 cm	[]
15312	zaislas-suniui-ebi-guminis-kaulas-baltos-spalvos-kvepiantis-vanile	Žaislas šuniui - Ebi guminis kaulas baltos spalvos, kvepiantis vanile	[]
15181	zaislas-suniui-kamuoliukas-kaledu-senelis	Žaislas šuniui - Kamuoliukas Kalėdų Senelis	[]
13637	trixie-premium-pavadys-su-neoprenu-l-xl-1m-25mm-kamufl-misko	Trixie Premium pavadys, su neoprenu L-XL 1m/25mm, kamufl./miško	["L","XL"]
13635	trixie-premium-pavadys-su-neoprenu-m-l-1m-20mm-kamufl-misko	Trixie Premium pavadys, su neoprenu M-L 1m/20mm, kamufl./miško	["L","M"]
13144	trixie-automobilio-sedynes-uztiesalas-su-sonais-padalinamas-1-50x1-35-m-juodas	Trixie Automobilio sėdynės užtiesalas, su šonais, padalinamas 1.50x1.35 m, juoda	[]
13108	trixie-helen-transportavimo-krepsys-19x28x40-cm-pilka-sviesiai-ruda	Trixie Helen transportavimo krepšys, 19x28x40 cm, pilka-šviesiai ruda	[]
12830	monge-bwild-adult-sausas-pasaras-suaugusiems-sunims-su-zasiena-12kg	Monge BWild adult sausas pašaras suaugusiems šunims su žąsiena 12kg	["12 kg"]
12662	monge-natural-urinary-super-premium-sausas-pasaras-katems-su-vistiena-10kg	Monge Natural Urinary super premium sausas pašaras katėms su vištiena 10kg	["10 kg"]
12568	monge-light-adult-sausas-pasaras-suaugusiems-sunims-su-lasisa-ir-ryziais-12kg	Monge Light adult sausas pašaras suaugusiems šunims su lašiša ir ryžiais 12kg	["12 kg"]
12556	monge-adult-sausas-pasaras-vistiena-ryziai-bulves-12kg	Monge adult sausas pašaras (vištiena, ryžiai, bulvės) 12kg	["12 kg"]
12550	monge-puppy-sausas-pasaras-lasisa-ir-ryziai-12kg	Monge puppy sausas pašaras (lašiša ir ryžiai) 12kg	["12 kg"]
26819	transporteris-melynas-m-doggy	Transporteris mėlynas M Doggy	["M"]
25159	candioli-pro-pad-peduciu-kremas-sunims-ir-katems-100ml	Candioli Pro-Pad pėdučių kremas šunims ir katėms, 100ml	[]
24080	nobby-sampunas-nuo-erkiu-ir-blusu-sunims-ir-katems-250-ml	Nobby šampūnas nuo erkių ir blusų, šunims ir katėms, 250 ml	[]
23904	expertus-silikoninis-kraikas-katems-10l	Expertus silikoninis kraikas katėms, 10L	[]
21875	smartbones-chicken-bones-kaulai-su-vistiena-mazu-veisliu-sunims-8-vnt	SmartBones Chicken Bones kaulai su vištiena mažų veislių šunims, 8 vnt.	["6-10 vnt"]
20911	churu-rolls-skanestas-sunims-su-vistiena-lazdeles-8-vnt	Churu Rolls skanėstas šunims su vištiena, lazdelės, 8 vnt.	["6-10 vnt"]
14031	trixie-apsaugine-apykakle-poliesteris-putplastis-s-30-34-cm-19-5-cm-pilka	Trixie Apsauginė apykaklė, poliesteris/putplastis, S: 30-34 cm/19.5 cm, pilka	["S"]
13869	monge-mini-puppy-sausas-pasaras-eriena-ir-ryziai-75kg	Monge mini puppy sausas pašaras (ėriena ir ryžiai) 7,5kg	["7,5 kg"]
12719	real-dog-sensitive-15kg-pasaras-suaugusiems-sunims-su-antiena	Real Dog Sensitive 15kg pašaras suaugusiems šunims su antiena	["15 kg"]
12659	monge-daily-line-hairball-super-premium-pasaras-suaugusioms-katems-su-vistiena-10kg	Monge Daily Line Hairball super premium pašaras suaugusioms katėms su vištiena 1	["10 kg"]
12554	monge-adult-sausas-pasaras-lasisa-ir-ryziai-12kg	Monge adult sausas pašaras (lašiša ir ryžiai) 12kg	["12 kg"]
12483	family-dog-adult-visavertis-pasaras-suaugusiems-sunims-su-jautiena-ir-paukstiena-15kg	Family Dog Adult visavertis pašaras suaugusiems šunims su jautiena ir paukštiena	["15 kg"]
19692	animonda-carny-adult-beef-heart-konservai-katems-su-sviezia-jautiena-ir-sirdimis-400-g	Animonda Carny Adult Beef + Heart – konservai katėms su šviežia jautiena ir šird	["400 g"]
19620	animonda-carny-kitten-konservai-kaciukams-su-jautiena-ir-kalakutiena-200-g	Animonda Carny Kitten – konservai kačiukams su jautiena ir kalakutiena, 200 g	["200 g"]
19309	antienos-desreles-500-g-naturalus-skanestai-sunims	Antienos dešrelės, 500 g, natūralūs skanėstai šunims	["500 g"]
19281	antienos-juosteles-500-g-naturalus-skanestai-sunims-haumiau	Antienos juostelės, 500 g, natūralūs skanėstai šunims, Hau&Miau	["500 g"]
19137	automatine-serykla-girdykla-gyvunui-eat-and-drink-16-l	Automatinė šėrykla/girdykla gyvūnui (Eat and Drink), 1,6 l	[]
19054	bosch-sausainiai-suniukams-kauliuko-formos-mono-bones-900-g	Bosch sausainiai šuniukams, kauliuko formos, Mono Bones, 900 g	["900 g"]
18959	deli-nature-menu-super-premium-pasaras-ziurkems-750-g	Deli Nature Menu Super Premium pašaras žiurkėms, 750 g	[]
18951	deli-nature-premium-lesalas-amadinams-1-kg	Deli Nature Premium lesalas amadinams, 1 kg	[]
18665	dubenelis-sunims-yarro-su-suniukais-166-cm	Dubenėlis šunims Yarro su šuniukais, 16*6 cm	[]
18524	exclusion-mediterraneo-monoprotein-sausas-pasaras-sterilizuotoms-katems-su-tunu-12-kg	Exclusion Mediterraneo Monoprotein sausas pašaras sterilizuotoms katėms su tunu,	["12 kg"]
18341	hikari-cichlid-bio-gold-plus-medium-250-g	Hikari  Cichlid Bio - Gold Plus Medium, 250 g	["250 g"]
18188	hikari-tropical-micro-wafers-1-kg-pasaras-tropinems-zuvims	Hikari Tropical Micro Wafers, 1 kg - pašaras tropinėms žuvims	["1 kg"]
18134	jautienos-lazdeles-500-g-naturalus-skanestai-sunims	Jautienos lazdelės, 500 g, natūralūs skanėstai šunims	["500 g"]
18115	jauciu-seklides-dziovintos-pjaustytos-100-g	Jaučių sėklidės, džiovintos, pjaustytos, 100 g	["100 g"]
18084	josera-indoor-10-kg-sausas-maistas-naminems-sterilizuotoms-katems	Josera Indoor 10 kg - sausas maistas naminėms sterilizuotoms katėms	["10 kg"]
18080	josera-indoor-2-kg-sausas-maistas-naminems-sterilizuotoms-katems	Josera Indoor 2 kg - sausas maistas naminėms sterilizuotoms katėms	["2 kg"]
18051	josera-leger-2-kg-sausas-maistas-katems-maziau-kaloriju	Josera Leger 2 kg - sausas maistas katėms, mažiau kalorijų	["2 kg"]
17932	kaledinis-skanestu-rinkinys-vidutiniu-ir-dideliu-veisliu-sunims-2	Kalėdinis skanėstų rinkinys vidutinių ir didelių veislių šunims	[]
17574	liucernos-riestainiai-grauzikams-300-g-ziarnko	Liucernos riestainiai graužikams, 300 g, Ziarnko	[]
17305	negriunantis-besisypsantis-kiausinis	Negriūnantis besišypsantis kiaušinis	[]
16959	papildas-gyvunams-bioveterinary-extra-strong-28-pok	Papildas gyvūnams Bioveterinary Extra Strong, 28 pok.	[]
16782	prins-procare-protection-super-active-sausas-maistas-aktyviems-suaugusiems-sunims-15-kg	Prins ProCare Protection Super Active sausas maistas aktyviems suaugusiems šunim	["15 kg"]
16534	royal-canin-cat-fussy-exigent-10-kg-sausas-pasaras-isrankioms-katems	ROYAL CANIN CAT FUSSY EXIGENT - 10 kg, sausas pašaras išrankioms katėms	["10 kg"]
16078	skanestai-sunims-triusio-ausys-su-antiena-500-g-al68	Skanėstai šunims - Triušio ausys su antiena, 500 g, AL68	["500 g"]
15729	erienos-ir-menkes-kubeliai-500-g-naturalus-skanestai-sunims	Ėrienos ir menkės kubeliai, 500 g, natūralūs skanėstai šunims	["500 g"]
15700	sampunas-jorksyro-terjerams-super-beno-york-professional-250-ml	Šampūnas Jorkšyro terjerams, Super Beno York Professional, 250 ml	[]
15543	zaislas-katei-laiminga-kate-happy-cat-georplast	Žaislas katei - Laiminga katė, Happy Cat Georplast	[]
15394	zaislas-suniui-besmegenis-pliusinis-su-virvelemis-50-cm-dingo	Žaislas šuniui - Besmegenis pliušinis su virvelėmis, 50 cm, Dingo	[]
15391	zaislas-suniui-besmegenis-su-virve-25-cm	Žaislas šuniui - Besmegenis su virve, 25 cm	[]
15318	zaislas-suniui-dd-virve-xs-22-cm10-mm-juoda	Žaislas šuniui - D&D virvė (XS) 22 cm*10 mm, juoda	["XS"]
15048	zaislas-suniui-raudonos-kaledines-zvaigzdes-su-virve-32-cm	Žaislas šuniui - Raudonos Kalėdinės žvaigždės su virve, 32 cm	[]
13974	trixie-samoa-classic-kelionine-antklode-120x80-cm-sv-melyna-pilka	Trixie Samoa Classic kelioninė antklodė, 120x80 cm, šv.mėlyna/pilka	[]
13143	trixie-automobilio-sedynes-uztiesalas-siauras-su-sonais-padalinamas-0-5x1-45-m-juodas	Trixie Automobilio sėdynės užtiesalas, siauras su šonais, padalinamas 0.5x1.45 m	[]
12663	monge-bwild-adult-kiskiena-10kg	Monge BWild Adult (kiškiena) 10kg	["10 kg"]
12661	monge-daily-line-sensitive-sausas-pasaras-sterilizuotoms-katems-su-vistiena-10kg	Monge Daily Line Sensitive sausas pašaras sterilizuotoms katėms su vištiena 10kg	["10 kg"]
12468	eukanuba-intestinal-disorders-adult-vistiena-12kg	Eukanuba Intestinal Disorders Adult (vištiena) 12kg	["12 kg"]
12457	eukanuba-german-shephed-adult-vistiena-12kg	Eukanuba German Shephed Adult (vištiena) 12kg	["12 kg"]
12456	eukanuba-golden-retriever-adult-vistiena-12kg	Eukanuba Golden Retriever Adult (vištiena) 12kg	["12 kg"]
26987	churu-hairball-kreminis-skanestas-katems-su-vistiena-60-vnt	Churu Hairball kreminis skanėstas katėms su vištiena, 60 vnt	[]
22877	8in1-sukos-sunims-l	8in1 Šukos šunims L	[]
12828	real-dog-sensitive-15kg-pasaras-suaugusiems-sunims-su-eriena-ir-ryziais	Real Dog Sensitive 15kg pašaras suaugusiems šunims su ėriena ir ryžiais	["15 kg"]
12484	family-dog-adult-medium-visavertis-pasaras-suaugusiems-sunims-su-eriena-ir-ryziais-15kg	Family Dog Adult Medium visavertis pašaras suaugusiems šunims su ėriena ir ryžia	["15 kg"]
18191	hikari-tropical-micro-pellets-45-g	Hikari Tropical Micro Pellets, 45 g	["45 g"]
18054	josera-leger-10-kg-sausas-maistas-katems-maziau-kaloriju	Josera Leger 10 kg - sausas maistas katėms, mažiau kalorijų	["10 kg"]
18043	josera-marinesse-10-kg-sausas-maistas-katems-su-lasisa	Josera Marinesse 10 kg - sausas maistas katėms su lašiša	["10 kg"]
17386	naturalios-triusio-ausys-su-kailiuku-100-g	Natūralios triušio ausys su kailiuku, 100 g	["100 g"]
15754	vesinantis-kilimelis-sunims-triju-dydziu	Vėsinantis kilimėlis šunims, trijų dydžių	[]
15671	sampunas-jauniems-jorksyro-terjerams-super-beno-york-junior-professional-250-ml	Šampūnas jauniems Jorkšyro terjerams, Super Beno York Junior Professional, 250 m	[]
15342	zaislas-suniui-coockoo-zane-spalvingas-kamuoliukas-su-rankena-209-59-5	Žaislas šuniui - Coockoo Zane - Spalvingas kamuoliukas su rankena, 20*9.5*9.5	[]
15309	zaislas-suniui-ebi-guminis-kaulas-melsvos-spalvos-kvepiantis-metomis	Žaislas šuniui - Ebi guminis kaulas melsvos spalvos, kvepiantis mėtomis	[]
15196	zaislas-suniui-kaledinis-saldainis-lazdele-23-cm	Žaislas šuniui - Kalėdinis saldainis - lazdelė, 23 cm	[]
12883	dziovintos-vistos-kojos-baltos-50vnt	Džiovintos vištos kojos baltos (50vnt)	[]
12544	monge-mini-adult-sausas-pasaras-mazu-veisliu-suaugusiems-sunims-su-lasisa-ir-ryziais-75kg	Monge mini adult sausas pašaras mažų veislių suaugusiems šunims su lašiša ir ryž	["7,5 kg"]
